421,0,xxx0010x0110x011000110000000x0110x01100011000
421,1,0010x1010x001001010000001x0010x01100011000000
421,2,0x1000x010001000000010x0010x101000010000000x1
421,3,010x001001010000010x1010x001001000000001x0110
421,4,x011000010000010x0010x001000110010010x1000x01
421,5,0101010000001x0100x000000100000001x0110x01100
421,6,0100001000x1000x000000010000001x0000x01010001
421,7,0000001x0000x010100010001000x0001x00100001000
421,15,0000x1000x010000110000001x0101x01000011001001
421,14,0x0101x000000110000001x0010x000000010000000x0
421,13,100x010000110000010x0010x011000110001000x1010
421,12,x011001010000000x1000x000101000000001x0010x01
421,11,1000010000010x0010x011001000000001x0101x01000
421,10,1010000101x0001x010100000000001x0001x01010011
421,9,0000000x0001x010101000000000x0110x00100011000
421,8,xx0000x0110x001000100000101x1000x00000100000x
421,16,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx00000000x0000x
421,17,xxxxxxx00000000x0000xxxxxxxx00000000x0000xxxx
421,18,xxxx00000000x0000xxxxxxxx00000000x0000xxxxxxx
421,19,x00000000x0000xxxxxxxx00000000x0000xxxxxxxx00
421,20,000000x0000xxxxxxxx00000000x0000xxxxxxxx00000
421,21,000x0000xxxxxxxx00000000x0000xxxxxxxx00000000
421,22,x0000xxxxxxxx00000000x0000xxxxxxxx00000000x00
421,23,00xxxxxxxx00000000x0000xxxxxxxx00000000x0000x
421,31,xxxxxxx00000000x0000xxxxxxxx00000000x0000xxxx
421,30,xxxx00000000x0000xxxxxxxx00000000x0000xxxxxxx
421,29,x00000000x0000xxxxxxxx00000000x0000xxxxxxxx00
421,28,000000x0000xxxxxxxx00000000x0000xxxxxxxx00000
421,27,000x0000xxxxxxxx00000000x0000xxxxxxxx00000000
421,26,x0000xxxxxxxx00000000x0000xxxxxxxx00000000x00
421,25,00xxxxxxxx00000000x0000xxxxxxxx00000000x0000x
421,24,xxxxxxxxx00000000x0000xxxxxxxxxxxxxxxxxxxxxxx
420,0,xxx000000000000000000000000100000000000000000
420,1,000000000001000000000000010000000000000000000
420,2,000001000000000000000000000000000010000000000
420,3,000000000000000000000000001000001000000000000
420,4,000000010000000000000010000000000000000000000
420,5,000000000000000000100000000100000000000000000
420,6,000000000000010010100010000000000100000000010
420,7,000000000100000000010000000000100000000010001
420,15,000000001000000000000000000000000000000000000
420,14,000000010000000000000000000001000010000001000
420,13,000000010000000000000100000000000000000000000
420,12,000000000000101000000001000000000000000100000
420,11,000010000010000000000000001000000000000000000
420,10,000000000010000000000010000000001000000000000
420,9,000000101000000000000100000100000000000000000
420,8,xx100000000000000001000000000010000000000100x
420,16,xxxxxxxxxxxxxxxxxxxxxxxx0010x0110x01100011000
420,17,0010x0110x011000110000010x0110x01100011000001
420,18,0x0110x011000110000010x0110x011000110000010x0
420,19,110x011000110000010x0110x011000110000010x0110
420,20,x011000110000010x0110x011000110000010x0110x01
420,21,1000110000010x0110x011000110000010x0110x01100
420,22,0110000010x0110x011000110000010x0110x01100011
420,23,0000010x0110x011000110000010x0110x01100011000
420,31,0010x0110x011000110000010x0110x01100011000001
420,30,0x0110x011000110000010x0110x011000110000010x0
420,29,110x011000110010010x0110x011000110000010x0110
420,28,x011000110000010x0110x011000110000010x0110x01
420,27,1000110000010x0110x011000110000010x0110x01100
420,26,0110000010x0110x011000110000010x0110x01100011
420,25,0000010x0110x011000110000010x0110x01100011000
420,24,xx0010x0110x01100011000xxxxxxxxxxxxxxxxxxxxxx
419,0,xxx000000000000000000001000000000000000000000
419,1,000000000000000000010000000000000000000000001
419,2,000000000010001010000000100000000000000001000
419,3,000001000000000100000000000000000000000000000
419,4,000000000010010000100000000000000000000001000
419,5,000000000010000001000001000010000000000000000
419,6,001010000100000000000000010000000000100000000
419,7,000010000010000000000010000010000001000000000
419,15,011000000000010000000000000000000100000000010
419,14,000000000100000000000000100000001000010100000
419,13,001000000000000000000000000000000001000100000
419,12,000000000010000000001000000001000000000000000
419,11,000000000000001000000000000000000000000000010
419,10,000000000000000000000001000010000000000000000
419,9,000000000000000000000010000000000001000000010
419,8,xx0000100000010000000000000000000011000000000
419,16,xxxxxxxxxxxxxxxxxxxxxxxx000000000000000000001
419,17,000000000000000000000000000000000000000000000
419,18,000000000000000000000000000000000000000000000
419,19,000000000000000000000000000000000000000000000
419,20,000000000000000000000000000000000000000000000
419,21,000000000000000000000000000000000000000000000
419,22,000000000000000000000000000000000000000000000
419,23,000000000000000000000000000000000000000000000
419,31,000000000000000000000000000000000000000000000
419,30,000000000000000000000000000000000000000000000
419,29,000000000000000000000000000000000000000000000
419,28,000000000000000000000000000000000000000000000
419,27,000000000000000000000000000000000000000000000
419,26,000000000000000000000000000000000000000000000
419,25,000000000000000000000000000000000000000000000
419,24,xx000000000000000000000xxxxxxxxxxxxxxxxxxxxxx
418,0,xxxx1010000100000100xx0xx1001000001000100xx1x
418,1,x1010000001000100xx0xx1010000001000010xx1xx10
418,2,01000001000100xx0xx1000001001000100xx1xx10100
418,3,00100000100xx1xx0010000001000100xx1xx10000010
418,4,10000100xx0xx0100000000010100xx0xx11000001000
418,5,00100xx1xx0001000010000010xx0xx10100000010001
418,6,00xx0xx0100000010000100xx0xx1100000100000100x
418,7,x1xx0100000001000010xx0xx0001000001000010xx0x
418,15,x0010000001000010xx1xx1000010100000100xx0xx00
418,14,01000100000010xx1xx1100000000001100xx0xx01000
418,13,00001000010xx1xx1100000100000010xx0xx01000000
418,12,01000100xx0xx0100000001000010xx1xx11000000010
418,11,00010xx1xx0010000001000100xx1xx10100000010001
418,10,00xx1xx0100000000100010xx1xx0100000001000100x
418,9,x1xx1000100001000100xx0xx1000010001000100xx0x
418,8,xxx0100000001000100xx1xx0010000100000100xx1xx
418,16,xxxxxxxxxxxxxxxxxxxxxxxx000000000000000000000
418,17,000000000000000000000000000000000000000000000
418,18,000000000000000000000000000000000000000000000
418,19,000000000000000000000000000000000000000000000
418,20,000000000000000000000000000000000000000000000
418,21,000000000000000000000000000000000000000000000
418,22,000000000000000000000000000000000000000000000
418,23,000000000000000000000000000000000000000000000
418,31,000000000000000000000000000000000000000000000
418,30,000000000000000000000000000000000000000000000
418,29,000000000000000000000000000000000000000000000
418,28,000000000000000000000000000000010000000000000
418,27,000000010000000000000000000010000000000000000
418,26,000000000000000000000000000000000000000000000
418,25,000000000000000000000000000000000000000000000
418,24,xx0000000000000000000000xxxxxxxxxxxxxxxxxxxxx
417,0,xxxx1010000100000100xx0xx1100000001000001xx1x
417,1,x0001000001000001xx0xx1000010001000100xx1xx01
417,2,00000000001001xx1xx0001000001000001xx0xx01000
417,3,00001000100xx0xx0000100001000001xx1xx01000000
417,4,00010100xx1xx0010000000001001xx1xx00010001000
417,5,00100xx1xx0000100010000100xx1xx00000100000100
417,6,01xx0xx1001000000001100xx1xx0010000000001100x
417,7,x1xx0001000010000001xx0xx0100000010000001xx0x
417,15,x0000010001000001xx1xx0010000001000001xx0xx10
417,14,10000000100100xx1xx0001000000001001xx0xx11000
417,13,00000001001xx1xx0010000000010010xx1xx10000100
417,12,00001001xx1xx0000100000001001xx1xx00100000000
417,11,01001xx1xx0100000001000001xx1xx01000000010000
417,10,01xx1xx0100000010000001xx1xx1010000001000001x
417,9,x1xx0000010000100001xx1xx1010000000100001xx1x
417,8,xxx1010000001000001xx1xx0010000001000100xx0xx
417,16,xxxxxxxxxxxxxxxxxxxxxxxxx1010000100000001xx0x
417,17,x1010000100000100xx1xx1010000001000001xx1xx10
417,18,10000100000100xx1xx1010000001000001xx1xx10100
417,19,00100000100xx1xx1010000001000001xx1xx10100001
417,20,00000100xx1xx1010000100000010xx1xx10100001000
417,21,00100xx1xx1010000001000001xx1xx10100001000001
417,22,00xx1xx1010000001000001xx1xx1010000100000100x
417,23,x1xx1010000001000001xx1xx1010000100000100xx1x
417,31,x1010000001000001xx1xx1010000100000100xx1xx11
417,30,00000001000001xx1xx1010000001000100xx1xx11000
417,29,00001000001xx0xx1010000100000100xx1xx11000000
417,28,01000001xx1xx1010000100000100xx0xx10100000010
417,27,00001xx0xx1010000100000100xx0xx10100000010000
417,26,01xx1xx1010000100000100xx1xx1010000100000001x
417,25,x1xx1010000100000100xx1xx1010000100000001xx1x
417,24,xxx1010000100000100xx1xxxxxxxxxxxxxxxxxxxxxxx
416,0,xx000010000100000100x01000010000001000001xx00
416,1,01100000001000001xx1000100000001000001xx00010
416,2,00100001000001xx0010100000000001001xx00010100
416,3,00100000100xx1001100000001000001xx00001000000
416,4,00001010xx0010010000100000010xx00010000101000
416,5,00100xx0001100000000001010xx00011000000010000
416,6,01xx0000100000010000010xx0000100000100000010x
416,7,x0010100000000010100xx0000010000001000100xx00
416,15,00100000001000100xx0001100000000100010xx10001
416,14,00000100000010xx0001010000001000010xx10000010
416,13,00001000100xx0010100000100000100xx00001000000
416,12,01000010xx0000010000001000100xx00101000000010
416,11,00100xx0001010000001000010xx00010000100010000
416,10,01xx0010001000010000100xx0000001000001000001x
416,9,x0001100000001000001xx0000100000001000001xx00
416,8,xx00000010001000001xx0000010000001000100x0100
416,16,xxxxxxxxxxxxxxxxxxxxxxxxx1100000100000100xx1x
416,17,x1010000001000100xx1xx1100000001000100xx1xx11
416,18,00000001000100xx1xx1100000001000100xx1xx10100
416,19,00001000100xx1xx1100000001000100xx1xx10100000
416,20,01000100xx1xx1010000100000100xx1xx10100000010
416,21,00100xx1xx1100000001000100xx1xx11000000010001
416,22,00xx1xx1100000001000100xx1xx1010000001000100x
416,23,x1xx1100000001000100xx1xx1010000001000100xx1x
416,31,x1100000001000100xx1xx1100000001000100xx1xx10
416,30,00010001000100xx1xx1000001001000100xx1xx10100
416,29,00000001100xx1xx1010000001000100xx1xx10100000
416,28,01000100xx1xx1000001001000100xx1xx11000000010
416,27,00100xx1xx1010000001000100xx1xx11000000010001
416,26,00xx1xx1100000001000100xx1xx1100000100000100x
416,25,x1xx1010000100000100xx1xx1100000100000100xx1x
416,24,xxx1010000100000100xx1xxxxxxxxxxxxxxxxxxxxxxx
415,0,xx000001000100000100xx0000000010010000001xx00
415,1,00001000001000100xx0000000010010000010xx00000
415,2,00010100000010xx0000001000001000100xx00000001
415,3,00100000001xx0000001000001000010xx00010100001
415,4,00000001xx0000000001100000100xx00000001000000
415,5,01100xx0000001000100000100xx00000010001000000
415,6,01xx1000000010100000100xx0001000100000001010x
415,7,x0000001000100000010xx1001000010001000100xx10
415,15,01000010100000010xx0000001000010000010xx00000
415,14,00010100000001xx0000001000100000100xx00000000
415,13,10000001010xx0000001000001000001xx00000000100
415,12,00001100xx0000001000100000010xx00000001001000
415,11,00010xx0000001000100000100xx00000001000010000
415,10,10xx0000100000100000100xx0000000010001000100x
415,9,x0000001000100000001xx0000001000000001100xx00
415,8,xx00001000001000001xx0001001000001000001xx000
415,16,xxxxxxxxxxxxxxxxxxxxxxx000010000100000001x000
415,17,00010000001000100x00000010000001000001x000000
415,18,10000001000100x00000010000001000001x000000100
415,19,00001000100x00000010000001000001x000000100000
415,20,01000100x00000100000100000010x000000100000010
415,21,00100x00000010000001000001x000000100000010001
415,22,00x00000010000001000001x00000010000001000100x
415,23,00000010000001000001x00000010000001000100x000
415,31,00000010001000001x00000000010001000100x000000
415,30,10000001000001x00000100000001000100x000000000
415,29,01001000001x00000010000001000100x000000100000
415,28,01000001x00000010000001000100x000000100000010
415,27,00001x00000010000001000100x000000100000010000
415,26,01x00000010000001000100x00000010000100000001x
415,25,00000010000100000100x00000010000100000001x000
415,24,xx00010000100000100x0000xxxxxxxxxxxxxxxxxxxxx
414,0,xxx00001000100000100x00000001000000100001xx00
414,1,00100000001000001xx0000010000000001001xx00000
414,2,01000010000001xx0000000100001000001xx01000010
414,3,00100000010xx0000000100001000100xx00000000010
414,4,10000010xx0000000100100000001xx00000010001000
414,5,00010xx0000001000000001010xx00000010000000011
414,6,00xx0000000010001000001xx0000000010000010001x
414,7,x0000000100001000100xx0000000001001000001xx00
414,15,00001000001000001xx0000001000001000100xx00000
414,14,01000100000100xx0000001000100000001xx00000001
414,13,00001000001xx0000001000100000100xx00000001000
414,12,01000001xx0010000010001000001xx00000010000010
414,11,00001xx0000000100001000010xx00000001000010000
414,10,01xx0000001000010000010xx0000001000000001001x
414,9,x0000001000010000010xx0000001000000100001xx00
414,8,xx00000010000001001xx0000001000001000100x000x
414,16,xxxxxxxxxxxxxxxxxxxxxxx000001000100000100xx00
414,17,00001000001000001xx0000001000001000001xx00000
414,18,01000001000001xx0000001000001000010xx00000010
414,19,00001000001xx0000001000001000001xx00000010000
414,20,01000001xx0000001000100000100xx00000010000010
414,21,00001xx0000001000001000100xx00000010000010000
414,22,01xx0000001000001000001xx0000001000001000001x
414,23,x0000001000001000100xx0000001000001000001xx00
414,31,00000010010000001xx0000000010100000001xx00000
414,30,01000001000001xx0000001000001000010xx00000010
414,29,00001000001xx0000001000001000001xx00000010000
414,28,00001001xx0000001000001000001xx00000010000010
