421,0,xxx0010x0110x001000110000010x1010x01100101000
421,1,0010x1010x011001010000010x0100x01000011000000
421,2,1x0101x010100110000001x0101x010100101000010x0
421,3,110x011000110000010x0100x011000110000010x0100
421,4,x010100110000010x1001x100101001000001x0000x00
421,5,0100101000000x1000x010001000000010x0000x00000
421,6,1010000010x0000x010000010000010x0100x01000011
421,7,0000010x0000x011000110000000x0000x01100001000
421,15,0001x0100x011000110000010x0110x01100011000001
421,14,0x1000x011000110000010x0010x010000110000001x1
421,13,000x000101010000000x0000x000000010000010x0100
421,12,x010100010000000x0000x000100010000000x0010x00
421,11,1001000000010x0000x000000110000000x1000x00100
421,10,1010000010x0100x000000110000000x0100x01100011
421,9,0000000x0110x000100110000010x0010x01000011000
421,8,xx0010x0110x011000110000001x1001x10010100100x
421,16,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx00000000x0000x
421,17,xxxxxxx00000000x0000xxxxxxxx00000000x0000xxxx
421,18,xxxx00000000x0000xxxxxxxx00000000x0000xxxxxxx
421,19,x00000000x0000xxxxxxxx00000000x0000xxxxxxxx00
421,20,000000x0000xxxxxxxx00000000x0000xxxxxxxx00000
421,21,000x0000xxxxxxxx00000000x0000xxxxxxxx00000000
421,22,x0000xxxxxxxx00000000x0000xxxxxxxx00000000x00
421,23,00xxxxxxxx00000000x0000xxxxxxxx00000000x0000x
421,31,xxxxxxx00000000x0000xxxxxxxx00000000x0000xxxx
421,30,xxxx00000000x0000xxxxxxxx00000000x0000xxxxxxx
421,29,x00000000x0000xxxxxxxx00000000x0000xxxxxxxx00
421,28,000000x0000xxxxxxxx00000000x0000xxxxxxxx00000
421,27,000x0000xxxxxxxx00000000x0000xxxxxxxx00000000
421,26,x0000xxxxxxxx00000000x0000xxxxxxxx00000000x00
421,25,00xxxxxxxx00000000x0000xxxxxxxx00000000x0000x
421,24,xxxxxxxxx00000000x0000xxxxxxxxxxxxxxxxxxxxxxx
420,0,xxx000000000000000000000000000000000000000000
420,1,000000000000000000000000000010000100000000000
420,2,000000000000000000000000000000000000000000000
420,3,000000000000000000000000000000000000000000000
420,4,000000000000000000000000000000000000010001000
420,5,000000000100000000000010000000000001000000000
